"model","sex","round","year","agecat","prevalence","lb","ub","prevRR"
"glm","Male",6,1999,"[15,20)",0.00368282671883998,0.00211875218689078,0.00639411131319674,1
"glm","Male",6,1999,"[20,25)",0.0506472319581285,0.0428200442959048,0.0598157616156586,1
"glm","Male",6,1999,"[30,35)",0.17250050447791,0.156232959876641,0.190080304777364,1
"glm","Male",6,1999,"[35,40)",0.22719132344285,0.205462138997938,0.250494035385219,1
"glm","Male",6,1999,"[45,50)",0.120083276952027,0.0988101731005577,0.145198409857332,1
"glm","Female",6,1999,"[15,20)",0.0435277507451381,0.0365929159285624,0.0517062915369385,1
"glm","Female",6,1999,"[25,30)",0.200155741523411,0.18686314153357,0.214144893563566,1
"glm","Female",6,1999,"[30,35)",0.260983676570779,0.242760630427703,0.280068716695262,1
"glm","Female",6,1999,"[40,45)",0.147974483944936,0.131617007142,0.165976324639669,1
"glm","Female",6,1999,"[45,50)",0.0898108092657208,0.0755567081863045,0.106444374098211,1
"glm","Male",6,1999,"[25,30)",0.12749872449507,0.114563220463716,0.141661119304397,1
"glm","Male",6,1999,"[40,45)",0.205806293721852,0.181212080453192,0.232789438982683,1
"glm","Female",6,1999,"[20,25)",0.121778432837344,0.111912931173202,0.132383972011244,1
"glm","Female",6,1999,"[35,40)",0.223615522979544,0.20457980144659,0.243879410182679,1
"glm","Female",7,2000,"[45,50)",0.0994575510516582,0.0852265498006662,0.115764107618295,1.10741181228415
"glm","Male",7,2000,"[30,35)",0.168282486566598,0.154017432769684,0.183582053938819,0.975547793763976
"glm","Male",7,2000,"[15,20)",0.00394602868999439,0.0023956915613621,0.00649311401430241,1.07146737852421
"glm","Female",7,2000,"[25,30)",0.196308851106173,0.184620541405505,0.208547882020312,0.980780514273742
"glm","Male",7,2000,"[45,50)",0.125121716360444,0.105021770005197,0.148430557943232,1.04195787736896
"glm","Male",7,2000,"[40,45)",0.202774206196649,0.180811628576278,0.226666355751384,0.98526727501686
"glm","Male",7,2000,"[20,25)",0.048477510465001,0.041739637993096,0.0562392182131483,0.957160116965105
"glm","Male",7,2000,"[25,30)",0.122126467925873,0.111009327031247,0.134188893155142,0.957864232834701
"glm","Female",7,2000,"[40,45)",0.156047410474211,0.140527368027717,0.172936619117839,1.0545562066787
"glm","Female",7,2000,"[35,40)",0.224602439679231,0.20736358965768,0.242835356639613,1.00441345344249
"glm","Female",7,2000,"[15,20)",0.0408846562611297,0.0350125723216116,0.0476928949416204,0.939277944787819
"glm","Female",7,2000,"[20,25)",0.118961535914908,0.11033044949328,0.128170553550903,0.976868671596403
"glm","Male",7,2000,"[35,40)",0.219645511142072,0.200626213396495,0.239926666691966,0.966786529580316
"glm","Female",7,2000,"[30,35)",0.254546957059967,0.238500577017421,0.271288326649474,0.975336696932973
"glm","Female",8,2001,"[45,50)",0.110015223754812,0.0959676541238849,0.125832839127874,1.22496640052884
"glm","Female",8,2001,"[35,40)",0.225592446459833,0.210117364226761,0.241858282475916,1.00884072560772
"glm","Male",8,2001,"[35,40)",0.212281478362787,0.195788423099423,0.229766948060295,0.934373175638402
"glm","Female",8,2001,"[40,45)",0.164475744600685,0.149890064435747,0.18017992188286,1.11151423012828
"glm","Male",8,2001,"[30,35)",0.164147149137643,0.151746414625363,0.177349397773623,0.951574893270316
"glm","Female",8,2001,"[30,35)",0.248215668209538,0.23422093043831,0.26275967495306,0.951077368021606
"glm","Male",8,2001,"[15,20)",0.00422796119262323,0.00270525077862811,0.00660208900019984,1.1480206687419
"glm","Male",8,2001,"[20,25)",0.0463961969603591,0.040635595173945,0.0529283817287249,0.916065798002865
"glm","Female",8,2001,"[25,30)",0.192518100136324,0.182325755775888,0.203138664419153,0.961841507373427
"glm","Male",8,2001,"[25,30)",0.116950233615503,0.107469046100972,0.127148715085126,0.917265910530934
"glm","Male",8,2001,"[45,50)",0.130340243417866,0.111525516397146,0.151786813822585,1.08541544439977
"glm","Female",8,2001,"[15,20)",0.0383956131992586,0.0334525432502246,0.0440358119822755,0.882095043781863
"glm","Female",8,2001,"[20,25)",0.116201176157082,0.108701645803576,0.124146045282076,0.954201605733325
"glm","Male",8,2001,"[40,45)",0.199775552833157,0.180337174549752,0.22074490178259,0.970697004549114
"glm","Female",9,2003,"[45,50)",0.121542361034761,0.107844288897445,0.136713702740116,1.35331550877308
"glm","Female",9,2003,"[30,35)",0.241990735608952,0.229893325229623,0.254514346555961,0.927225559807469
"glm","Female",9,2003,"[40,45)",0.173265845432505,0.15969203739968,0.1877356581973,1.17091704470468
"glm","Female",9,2003,"[35,40)",0.226585541836061,0.212815442490305,0.240973877665577,1.01328180985356
"glm","Male",9,2003,"[30,35)",0.160093872010975,0.14938651751391,0.171414025479456,0.928077703282754
"glm","Male",9,2003,"[25,30)",0.111965408491883,0.103910461941195,0.120560751590795,0.878168851769273
"glm","Male",9,2003,"[15,20)",0.00452994535955666,0.00304920769850065,0.00672489937826699,1.23001859858981
"glm","Male",9,2003,"[40,45)",0.196810296693883,0.179758224587302,0.215055841507476,0.956289009119771
"glm","Female",9,2003,"[25,30)",0.188783354764709,0.179947997149247,0.19794780866791,0.943182310574031
"glm","Female",9,2003,"[20,25)",0.113496616117541,0.106999693223303,0.120334867684096,0.931992746770972
"glm","Male",9,2003,"[45,50)",0.135742652673937,0.118305519550097,0.155297177759626,1.13040430041034
"glm","Male",9,2003,"[20,25)",0.0444000720668457,0.0394895964818096,0.0498894429012793,0.876653478388563
"glm","Male",9,2003,"[35,40)",0.205099448184213,0.190915713395229,0.220050343210508,0.902760920074514
"glm","Female",9,2003,"[15,20)",0.0360524062047526,0.0318973898457217,0.0407258943476099,0.828262558657009
